notice_date,effective_date,received_date,company,city,num_employees,layoff_or_closure,county,address,source_file,Company,Location,Date Received,Employees Affected,Address Line 1,City,County,St,ZIP,Notice Type,Emp #,Notice Date,Layoff Date,Local Workforce Area,Industry,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,NAICS Code,Local Area,Total Employees,Effective Date,Type,Company Name,State Notification Date,Closing or Layoff,Initial Report Date,Planned Starting Date,Planned # of Affected Employees,employer,number_of_employees_affected,warn_type,zip,lwib_area,record_number,detail_page_url,id,closure_type,company_name,zip_code,record_type_id,workforce_board,jobs,Year,Date of Notice,Name of Company,Date of Impact,Number of Employees Affected,Date,PDF url,location,Location Name,Doing Business As Name,Location Address,Location City,Location State,Location Zipcode,LWIA #,LWIA,Layoff Type,WARN Notice,Trade,Petition Date,Determination,Impact Date,CertificationDate,Exp/Term Date,ATAA Certified,Causes,Reason,Status,Report Source,NAICS Codes,IEBS Id,Approximate Total # of Full-Time Employees,Expected Layoff,Revised Layoff,Initial Date Reported,Last Report Date,Notification Date(s),Unions Involved,Unions,Has public layoff assistance web page,Received Sort descending,Title,Location(s),Region,Layoff date(s),# affected,Notes,NOTICE DATE,JOB SITE NAME,COUNTY NAME,WDA NAME,TOTAL LAYOFF NUMBER,LAYOFF DATE,RECEIVED DATE,CITY NAME,end_date,contact,notes,total_notified,reason,permanent_job_losses,reduced_hours,naics,dropdown,temporary_job_losses,fein,letter,at_the_location,workforce_area,phone,email,begin_date,occupations,workforce_region,furloughs,Layoff Start Date,# of Workers,Closure Layoff,Type of Layoff,Received Date,Notice,WARN Date,Location of Layoffs,Number Affected,Closing Yes/No,Union Yes/No,Union Address,addressfull,closure_or_layoff,date_effective,WARN#,Laid Off,Affected Workers,LO/CL Date,NAICS,Description of Work/Industry,Unnamed: 8,date,source,GA WARN ID,Contact Job Title,Phone,Zip Code,Company Address,Alternate Contact Person,Alternate Contact Job Title,Contact Person,Trade Affected Layoff or Closure,Type of Layoff or Closure,Number of Expected Dates Associated with WARN Event,Alternate Phone,First Date of Separation,Number of Locations Associated with WARN Event,First Location Address,Total Employees at Worksite,Number of Employees Affected.,Number of Employees Affected..,Number of Employees Affected...,Number of Employees Affected....,Number of Employees Affected.....,Number of Employees Affected......,Are any Employees Represented by a Union Affected?,"Upload any Pertinent Documentation, if Necessary",Submitter Name,WARN Notice Selection,Submitter Title,Submitter Phone Number,Total Number of Affected Employees,County (if not in Georgia),Second Location Address,Third Location Address,Fourth Location Address,Fifth Location Address,Event Type,Additional Comments/Questions for WARN Staff,Second Date of Separation,Third Date of Separation,Fourth Date of Separation,Additional Comments,Fifth Date of Separation,Sixth Date of Separation,Sixth Location Address,Sixth Location Address.,LWDA,Date of Letter,Address,State,Zip,No. of Employees Affected,Effective or Commencing Date,Jobs Affected,Month Posted,Workforce Affected,Business Legal Name,Date Layoff/Closure Starts,Date of WARN Notice ,Date Posted  ,Impacted Site Address,Impacted Site County,Layoff or Closure?,Measure Names,Permanent or Temporary Layoff?,Index,Number of Affected Workers ,Number of Affected Workers .1,Collective Bargaining Unit,Notice Received,Original Notice Type / Update Type,Layoff Begin Date,NAICS Description,CountyWorkforce Development Area,NOTICE_DATE,JOB_SITE_NAME,COUNTY_NAME,WDA_NAME,TOTAL_LAYOFF_NUMBER,LayOff_Date,WFDD_RECEIVED_DATE,CITY_NAME,Unnamed: 9,Unnamed: 10,Unnamed: 11,affected_company,blobToken,closing_dates,layoff_dates,layoff_locations,modifiedDate,name,number_of_impacted_workers,title,union,union_address,warn_document_date,warn_document_received_date,No. Of Employees,Layoff/Closure,Notice ID
,,,,,,,,,,"Value Village Thrift Stores, Inc.","3424 Eastern Avenue Baltimore, MD 21224",,,,,,,,,,2025-12-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,459510,Baltimore,30,02/21/2026,"Plant ClosureUpdate: There are 5 Maryland locations. New owner is expected to hire all workers, with the exception of 46 workers, due to transportation issues",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,The Charleston Senior Community,"45 St. Patrick’s Drive Waldorf, MD 20603",,,,,,,,,,2025-12-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,623312,Charles County,74,02/14/2026,Plant Closure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,The Charleston Senior Community,"45 St. Patrick’s Drive Waldorf, MD 20603",,,,,,,,,,2025-12-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,623312,Charles County,74,02/14/2026,Plant Closure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,General Dynamics Information Technology,"5600-5601 Fishers Lane Rockville, MD 20852",,,,,,,,,,2025-12-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,541330,Montgomery County,54,02/13/2026,Mass Layoff - No Recall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,General Dynamics Information Technology,"5600-5601 Fishers Lane Rockville, MD 20852",,,,,,,,,,2025-12-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,541330,Montgomery County,54,02/13/2026,Mass Layoff - No Recall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Spartech LLC,,,,,Muncie,,,,CL,,2025-12-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125,12/23/2025,325211,Plastics Material and Resin Manufacturing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Giant Delivers,Manassas VA,,90.0,,,,,,Closure,,2025-12-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02/10/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Joe Urban,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sean M. O'Brian, General President International Brotherhood of Teamsters, Local639, 25 Louisiana Ave., NW Washington, DC2000 &amp; Milton Jones, President, United Food &amp; Commercial Workers International Union, Local 400, 1775 K St., NW, Washingotn, DC2006",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Richmond Print Group,Richmond VA,,76.0,,,,,,Layoff,,2025-12-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02/08/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shane Hillmer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-12-08 00:00:00,02/06/2026,12/08/2025,"Jabil, Inc.",,21,Closure Permanent,Solano County,524 Stone Road  Benicia CA 94510,warn_report1.xlsx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-12-08 00:00:00,01/16/2026,12/09/2025,"Nationstar Mortgage, LLC dba Mr. Cooper",,102,Layoff Permanent,Orange County,25500 Commerce Centre Drive  Lake Forest CA 92630,warn_report1.xlsx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
